Transaction ID,Date,Time,Store ID,Product Name,Category,Subcategory,Quantity Sold,Price per Unit,Total Sales,Discount,Payment Method,Customer ID,Age,Gender,Income Level,Location,Loyalty Program,Purchase Frequency
T0072,2024-07-06,00:37:41,S001,Wearable Devices 593,Electronics,Wearable Devices,1,42631.57,42631.57,8911.07,Debit Card,C0074,75,Female,"100,000+",Chennai,Yes,Medium
T0048,2024-05-02,22:48:03,S001,Non-Fiction Books 814,Books and Media,Non-Fiction Books,5,69385.61,346928.05,80592.06,Debit Card,C0076,30,Male,"25,000-49,999",Mumbai,No,High
T0080,2024-07-08,09:11:26,S005,Health Monitors 772,Health and Wellness,Health Monitors,5,57449.16,287245.8,39349.14,Cash,C0021,75,Female,"25,000-49,999",Delhi,Yes,Low
T0059,2024-01-11,18:52:15,S005,Fitness Trackers 663,Sports and Outdoors,Fitness Trackers,4,61116.0,244464.0,26844.01,Debit Card,C0035,59,Female,"25,000-49,999",Hyderabad,Yes,Medium
T0098,2024-06-08,11:31:54,S003,Wearable Devices 367,Electronics,Wearable Devices,2,59858.61,119717.22,1765.18,Debit Card,C0012,45,Male,"100,000+",Delhi,Yes,High
T0028,2024-01-21,05:22:39,S003,Vitamins 825,Health and Wellness,Vitamins,2,20888.89,41777.78,9010.98,Credit Card,C0054,80,Female,"75,000-99,999",Delhi,No,Medium
T007,2024-02-05,19:57:11,S001,Gaming Consoles 658,Electronics,Gaming Consoles,4,7622.04,30488.16,6895.14,Mobile Payment,C0065,79,Male,"75,000-99,999",Bangalore,No,Low
T0094,2024-04-03,12:05:19,S003,Graphic Novels 380,Books and Media,Graphic Novels,5,55514.26,277571.3,59381.14,Mobile Payment,C0030,31,Male,"<25,000",Chennai,Yes,Low
T0081,2024-02-17,04:46:37,S001,Gaming Consoles 431,Electronics,Gaming Consoles,1,17425.48,17425.48,78.99,Credit Card,C0071,53,Male,"75,000-99,999",Chennai,No,High
T0041,2024-04-20,08:28:42,S001,Air Purifiers 659,Home Appliances,Air Purifiers,4,44353.38,177413.52,31925.65,Credit Card,C0041,35,Male,"25,000-49,999",Hyderabad,Yes,High
T006,2024-05-01,12:13:18,S005,Watches 686,Fashion and Accessories,Watches,4,71167.26,284669.04,83644.85,Cash,C0063,79,Female,"<25,000",Mumbai,No,Medium
T0020,2024-06-28,02:01:08,S003,Blenders 966,Home Appliances,Blenders,2,84386.76,168773.52,13178.93,Cash,C001,74,Female,"25,000-49,999",Chennai,Yes,High
T004,2024-02-25,17:09:27,S005,Bluetooth Speakers 365,Electronics,Bluetooth Speakers,3,18672.3,56016.9,2594.18,Debit Card,C0050,49,Female,"25,000-49,999",Hyderabad,Yes,Medium
T0038,2024-02-08,06:24:42,S001,Massage Devices 469,Health and Wellness,Massage Devices,5,66980.65,334903.25,52365.09,Cash,C0070,44,Female,"<25,000",Mumbai,Yes,Medium
T00100,2024-02-08,23:08:30,S003,Hiking Boots 192,Sports and Outdoors,Hiking Boots,4,24641.79,98567.16,4449.13,Cash,C0024,73,Female,"25,000-49,999",Bangalore,No,Medium
T0052,2024-06-18,22:01:06,S001,Hiking Boots 415,Sports and Outdoors,Hiking Boots,2,50309.89,100619.78,21467.14,Debit Card,C005,50,Male,"100,000+",Chennai,Yes,High
T0056,2024-07-11,10:14:52,S003,Water Heaters 506,Home Appliances,Water Heaters,5,15164.78,75823.9,9426.92,Debit Card,C0040,81,Female,"100,000+",Mumbai,Yes,Low
T0012,2024-03-14,10:24:03,S002,Blenders 608,Home Appliances,Blenders,1,82759.99,82759.99,16033.15,Debit Card,C0081,58,Female,"25,000-49,999",Mumbai,Yes,High
T0043,2024-05-30,09:33:57,S005,Hiking Boots 892,Sports and Outdoors,Hiking Boots,1,10118.75,10118.75,1240.2,Mobile Payment,C0056,61,Male,"75,000-99,999",Mumbai,No,Medium
T0046,2024-03-17,10:59:05,S001,Non-Fiction Books 592,Books and Media,Non-Fiction Books,5,38399.76,191998.8,47880.88,Cash,C0013,75,Male,"25,000-49,999",Mumbai,Yes,Low
T0024,2024-05-01,02:09:11,S005,Shoes 966,Fashion and Accessories,Shoes,1,64666.95,64666.95,7062.21,Mobile Payment,C0014,74,Female,"100,000+",Chennai,Yes,Low
T009,2024-02-09,04:47:16,S003,Printers 548,Electronics,Printers,3,93469.16,280407.48,2282.72,Credit Card,C0084,52,Female,"75,000-99,999",Mumbai,No,High
T0043,2024-05-25,19:40:01,S002,Treadmills 119,Sports and Outdoors,Treadmills,5,1605.92,8029.6,108.94,Cash,C0031,64,Male,"<25,000",Chennai,Yes,Medium
T009,2024-05-20,07:19:57,S005,Fitness Trackers 746,Sports and Outdoors,Fitness Trackers,3,20631.06,61893.18,78.84,Cash,C0064,56,Female,"<25,000",Hyderabad,Yes,High
T0044,2024-07-05,15:37:05,S002,Belts 830,Fashion and Accessories,Belts,3,28244.71,84734.13,15568.16,Credit Card,C0045,76,Female,"75,000-99,999",Delhi,Yes,Low
T0079,2024-02-07,17:39:17,S004,Water Bottles 964,Sports and Outdoors,Water Bottles,1,80506.59,80506.59,9124.75,Mobile Payment,C0012,62,Female,"<25,000",Mumbai,No,Medium
T0048,2024-03-09,05:05:55,S004,Smartphones 253,Electronics,Smartphones,2,83878.6,167757.2,41931.35,Credit Card,C0056,72,Male,"50,000-74,999",Hyderabad,No,Medium
T0046,2024-05-11,10:35:46,S002,Home Assistants 779,Electronics,Home Assistants,4,82686.69,330746.76,71242.18,Cash,C0049,24,Male,"<25,000",Hyderabad,Yes,High
T0012,2024-02-20,20:21:38,S005,Treadmills 571,Sports and Outdoors,Treadmills,1,39078.19,39078.19,2887.14,Debit Card,C0065,72,Male,"25,000-49,999",Bangalore,No,High
T0020,2024-05-01,09:20:20,S002,Vinyl Records 675,Books and Media,Vinyl Records,2,47498.04,94996.08,15132.44,Debit Card,C0086,78,Male,"100,000+",Mumbai,No,Medium
T0064,2024-01-10,01:12:27,S004,Hats 800,Fashion and Accessories,Hats,4,4141.84,16567.36,956.97,Credit Card,C0084,31,Female,"25,000-49,999",Hyderabad,No,Low
T0099,2024-01-23,19:34:49,S001,Jewelry 775,Fashion and Accessories,Jewelry,5,57762.73,288813.65,34523.32,Credit Card,C0062,43,Male,"50,000-74,999",Mumbai,Yes,High
T0061,2024-07-13,14:54:02,S003,Protein Powders 115,Health and Wellness,Protein Powders,4,88817.57,355270.28,50312.13,Debit Card,C0087,74,Female,"<25,000",Bangalore,No,Medium
T0048,2024-03-05,05:28:13,S005,Electric Kettles 558,Home Appliances,Electric Kettles,1,43006.02,43006.02,9298.25,Credit Card,C0033,48,Male,"100,000+",Hyderabad,No,Medium
T0046,2024-05-06,02:41:26,S001,Air Purifiers 865,Home Appliances,Air Purifiers,3,50074.58,150223.74,4885.45,Mobile Payment,C0012,63,Male,"25,000-49,999",Mumbai,Yes,Low
T0041,2024-04-11,23:51:29,S001,Treadmills 917,Sports and Outdoors,Treadmills,3,34207.96,102623.88,8463.1,Cash,C0013,78,Female,"100,000+",Hyderabad,No,Medium
T0092,2024-05-12,17:12:29,S005,Health Monitors 265,Health and Wellness,Health Monitors,5,35803.66,179018.3,8709.48,Cash,C0095,81,Male,"<25,000",Mumbai,Yes,Low
T0088,2024-05-08,00:56:36,S002,Handbags 672,Fashion and Accessories,Handbags,5,66608.07,333040.35,59455.72,Credit Card,C0022,57,Female,"25,000-49,999",Hyderabad,No,Low
T0032,2024-07-14,13:26:40,S004,Water Bottles 772,Sports and Outdoors,Water Bottles,1,30173.75,30173.75,295.98,Debit Card,C0045,41,Female,"50,000-74,999",Hyderabad,No,Medium
T0038,2024-01-03,00:00:21,S005,Dumbbells 595,Sports and Outdoors,Dumbbells,4,42173.0,168692.0,34959.74,Debit Card,C0089,25,Female,"50,000-74,999",Delhi,No,Medium
T002,2024-02-07,07:19:47,S002,Vinyl Records 282,Books and Media,Vinyl Records,3,11185.12,33555.36,3497.11,Credit Card,C0066,29,Male,"<25,000",Mumbai,Yes,Low
T0068,2024-01-29,11:09:40,S003,Bluetooth Speakers 310,Electronics,Bluetooth Speakers,3,92395.43,277186.29,73525.29,Credit Card,C005,82,Male,"75,000-99,999",Delhi,No,High
T0027,2024-03-14,09:09:39,S003,Watches 351,Fashion and Accessories,Watches,2,81532.51,163065.02,46360.95,Mobile Payment,C0066,58,Male,"50,000-74,999",Mumbai,Yes,High
T0076,2024-03-02,21:32:08,S003,Dishwashers 624,Home Appliances,Dishwashers,4,77045.4,308181.6,40854.69,Cash,C008,52,Female,"100,000+",Delhi,No,Low
T0048,2024-06-10,17:29:23,S003,Fitness Trackers 909,Sports and Outdoors,Fitness Trackers,3,11587.37,34762.11,10315.15,Debit Card,C0079,37,Male,"50,000-74,999",Mumbai,Yes,High
T0080,2024-01-02,18:09:27,S004,Electric Kettles 217,Home Appliances,Electric Kettles,4,85554.93,342219.72,30150.69,Debit Card,C0047,42,Female,"50,000-74,999",Hyderabad,No,Low
T0094,2024-06-02,04:29:18,S003,Fitness Equipment 868,Health and Wellness,Fitness Equipment,2,60076.76,120153.52,29459.87,Debit Card,C004,36,Female,"75,000-99,999",Chennai,No,High
T0058,2024-02-28,23:20:19,S002,Watches 324,Fashion and Accessories,Watches,5,8874.4,44372.0,13039.69,Credit Card,C0063,53,Male,"100,000+",Bangalore,Yes,Low
T0055,2024-05-07,14:36:33,S002,Water Bottles 236,Sports and Outdoors,Water Bottles,5,65608.0,328040.0,96893.04,Credit Card,C0068,39,Female,"100,000+",Chennai,No,Medium
T0066,2024-03-02,09:50:14,S001,DVDs 879,Books and Media,DVDs,1,43303.73,43303.73,10406.55,Credit Card,C0045,22,Female,"100,000+",Mumbai,Yes,Medium
T0047,2024-02-01,06:26:34,S004,Massage Devices 830,Health and Wellness,Massage Devices,1,63378.27,63378.27,361.85,Mobile Payment,C0057,22,Female,"100,000+",Hyderabad,Yes,High
T0086,2024-05-07,17:05:40,S003,Vacuum Cleaners 275,Home Appliances,Vacuum Cleaners,2,52415.95,104831.9,8459.44,Mobile Payment,C0055,36,Male,"25,000-49,999",Mumbai,Yes,Low
T0086,2024-04-18,22:41:16,S004,Sports Apparel 392,Sports and Outdoors,Sports Apparel,5,99542.67,497713.35,51798.53,Mobile Payment,C001,36,Male,"<25,000",Delhi,No,Medium
T001,2024-06-01,13:55:38,S003,Skincare Products 645,Health and Wellness,Skincare Products,5,99269.56,496347.8,77541.61,Mobile Payment,C0071,73,Female,"100,000+",Delhi,No,High
T0049,2024-01-12,00:57:33,S005,Gaming Consoles 110,Electronics,Gaming Consoles,2,83688.92,167377.84,44070.1,Mobile Payment,C0064,69,Female,"75,000-99,999",Chennai,No,Medium
T0092,2024-04-24,20:09:14,S001,Camping Gear 523,Sports and Outdoors,Camping Gear,4,44238.56,176954.24,43392.21,Mobile Payment,C0059,46,Female,"<25,000",Hyderabad,Yes,Low
T0070,2024-01-22,04:38:10,S002,eBooks 500,Books and Media,eBooks,5,32725.1,163625.5,13577.46,Debit Card,C0032,64,Male,"75,000-99,999",Delhi,Yes,High
T0095,2024-07-14,07:48:33,S001,Wearable Devices 453,Electronics,Wearable Devices,1,59185.78,59185.78,8594.28,Cash,C0018,36,Male,"<25,000",Hyderabad,No,Medium
T0012,2024-02-09,13:40:00,S005,CDs 464,Books and Media,CDs,1,62222.19,62222.19,801.44,Credit Card,C0018,33,Female,"25,000-49,999",Chennai,No,Medium
T0035,2024-02-09,05:36:38,S002,Sunglasses 274,Fashion and Accessories,Sunglasses,5,61743.43,308717.15,77205.69,Credit Card,C0054,28,Male,"50,000-74,999",Chennai,No,Low
T0076,2024-01-08,20:00:26,S005,Scarves 854,Fashion and Accessories,Scarves,5,7324.46,36622.3,8963.02,Credit Card,C0050,34,Male,"50,000-74,999",Chennai,No,High
T0043,2024-01-24,07:26:19,S004,Water Heaters 401,Home Appliances,Water Heaters,1,79805.25,79805.25,1303.93,Debit Card,C004,80,Male,"50,000-74,999",Mumbai,No,High
T0014,2024-02-09,20:32:38,S001,Coffee Makers 374,Home Appliances,Coffee Makers,5,71271.22,356356.1,95635.16,Mobile Payment,C006,74,Male,"100,000+",Bangalore,Yes,Medium
T0053,2024-05-24,16:47:23,S004,Massage Devices 341,Health and Wellness,Massage Devices,1,83685.2,83685.2,20698.98,Mobile Payment,C0082,60,Female,"25,000-49,999",Chennai,Yes,High
T0089,2024-06-26,05:43:34,S001,Hiking Boots 126,Sports and Outdoors,Hiking Boots,5,98631.65,493158.25,10161.47,Mobile Payment,C009,77,Male,"25,000-49,999",Hyderabad,Yes,Medium
T0093,2024-07-18,11:20:12,S003,Comic Books 403,Books and Media,Comic Books,3,48876.76,146630.28,18827.87,Cash,C0027,74,Male,"<25,000",Bangalore,No,Low
T0054,2024-06-23,05:00:07,S005,Sunglasses 385,Fashion and Accessories,Sunglasses,1,25058.61,25058.61,883.11,Cash,C009,39,Male,"100,000+",Mumbai,Yes,Medium
T002,2024-03-13,16:04:10,S001,Audiobooks 643,Books and Media,Audiobooks,5,88007.95,440039.75,125622.9,Credit Card,C0044,77,Male,"100,000+",Bangalore,Yes,High
T0017,2024-04-26,20:23:43,S004,Printers 478,Electronics,Printers,3,77128.59,231385.77,23772.62,Cash,C0063,43,Female,"50,000-74,999",Bangalore,Yes,Low
T0069,2024-05-05,10:17:56,S003,Gloves 580,Fashion and Accessories,Gloves,4,66650.64,266602.56,705.17,Credit Card,C006,25,Male,"25,000-49,999",Chennai,No,High
T0083,2024-04-12,21:54:23,S001,Jewelry 260,Fashion and Accessories,Jewelry,5,74208.36,371041.8,21568.83,Mobile Payment,C0078,72,Female,"25,000-49,999",Hyderabad,Yes,Low
T0030,2024-01-29,09:54:29,S001,Washing Machines 181,Home Appliances,Washing Machines,2,96558.33,193116.66,1841.36,Credit Card,C0043,64,Female,"50,000-74,999",Bangalore,No,Low
T0013,2024-02-19,23:37:14,S001,Printers 264,Electronics,Printers,2,59873.89,119747.78,4212.26,Mobile Payment,C0025,62,Female,"100,000+",Chennai,No,Low
T0016,2024-03-28,04:04:01,S004,Running Shoes 556,Sports and Outdoors,Running Shoes,4,44689.54,178758.16,11457.67,Credit Card,C0049,66,Male,"100,000+",Chennai,Yes,Medium
T009,2024-01-15,23:31:03,S001,Microwave Ovens 299,Home Appliances,Microwave Ovens,4,26934.16,107736.64,19104.21,Credit Card,C0028,74,Female,"75,000-99,999",Mumbai,Yes,Medium
T0014,2024-05-04,16:11:14,S005,Jackets 648,Fashion and Accessories,Jackets,2,64425.76,128851.52,7781.22,Debit Card,C0090,37,Male,"100,000+",Bangalore,Yes,High
T0037,2024-01-20,01:56:01,S002,Shoes 331,Fashion and Accessories,Shoes,5,12057.6,60288.0,7601.61,Credit Card,C004,52,Female,"50,000-74,999",Chennai,Yes,High
T0034,2024-05-13,23:24:32,S003,Massage Devices 217,Health and Wellness,Massage Devices,4,80601.58,322406.32,28795.03,Debit Card,C0037,84,Male,"<25,000",Chennai,No,Medium
T0045,2024-04-23,13:29:03,S002,Routers 743,Electronics,Routers,3,25114.41,75343.23,10715.01,Credit Card,C0077,78,Female,"<25,000",Chennai,Yes,Medium
T0055,2024-03-22,19:53:06,S002,CDs 716,Books and Media,CDs,1,6650.27,6650.27,1706.48,Credit Card,C0077,59,Male,"25,000-49,999",Chennai,Yes,High
T0031,2024-04-21,15:34:11,S004,Treadmills 744,Sports and Outdoors,Treadmills,1,15515.05,15515.05,354.02,Mobile Payment,C0023,45,Male,"75,000-99,999",Bangalore,Yes,Low
T0097,2024-05-17,00:02:19,S001,Comic Books 252,Books and Media,Comic Books,3,76577.53,229732.59,51631.5,Debit Card,C0083,66,Male,"<25,000",Chennai,Yes,Medium
T0020,2024-01-31,15:08:19,S005,Headphones 237,Electronics,Headphones,3,79597.47,238792.41,39483.09,Credit Card,C0091,30,Male,"75,000-99,999",Chennai,No,Low
T0086,2024-01-04,01:44:53,S002,Audiobooks 607,Books and Media,Audiobooks,3,49418.12,148254.36,29716.28,Mobile Payment,C0080,46,Female,"25,000-49,999",Hyderabad,No,Medium
T0016,2024-02-19,09:36:49,S002,Camping Gear 436,Sports and Outdoors,Camping Gear,5,62016.45,310082.25,58771.11,Debit Card,C0016,74,Male,"75,000-99,999",Mumbai,No,High
T0060,2024-06-08,10:08:08,S002,Supplements 740,Health and Wellness,Supplements,5,40396.11,201980.55,46311.16,Debit Card,C0099,78,Male,"25,000-49,999",Delhi,Yes,Medium
T0091,2024-07-17,00:20:43,S002,Hiking Boots 712,Sports and Outdoors,Hiking Boots,5,96027.81,480139.05,17101.13,Mobile Payment,C0026,31,Female,"25,000-49,999",Bangalore,Yes,Medium
T0028,2024-04-25,20:12:59,S002,Wearable Devices 786,Electronics,Wearable Devices,4,32091.59,128366.36,2161.5,Credit Card,C0044,76,Male,"<25,000",Bangalore,No,Low
T0019,2024-06-27,22:52:13,S004,Handbags 554,Fashion and Accessories,Handbags,5,41837.88,209189.4,56308.16,Mobile Payment,C0077,68,Male,"75,000-99,999",Delhi,No,Low
T0069,2024-03-29,20:54:36,S001,Dishwashers 201,Home Appliances,Dishwashers,1,39157.9,39157.9,10078.41,Debit Card,C006,24,Male,"<25,000",Bangalore,No,Medium
T0040,2024-03-20,15:38:51,S002,Washing Machines 589,Home Appliances,Washing Machines,5,51936.38,259681.9,10799.0,Debit Card,C0061,47,Male,"25,000-49,999",Bangalore,Yes,High
T0055,2024-04-21,11:24:30,S003,Sports Apparel 613,Sports and Outdoors,Sports Apparel,4,69123.3,276493.2,31891.24,Mobile Payment,C0083,64,Female,"25,000-49,999",Delhi,Yes,Medium
T0067,2024-07-02,15:03:07,S004,Protein Powders 750,Health and Wellness,Protein Powders,4,97665.78,390663.12,65875.55,Mobile Payment,C005,78,Male,"75,000-99,999",Mumbai,Yes,Medium
T0075,2024-07-06,20:08:10,S002,Sunglasses 445,Fashion and Accessories,Sunglasses,1,13896.76,13896.76,1890.7,Mobile Payment,C0080,41,Female,"100,000+",Bangalore,Yes,Low
T0097,2024-02-22,21:23:02,S004,Hiking Boots 447,Sports and Outdoors,Hiking Boots,2,69460.48,138920.96,5478.21,Cash,C0023,43,Female,"100,000+",Bangalore,No,High
T0014,2024-07-16,16:01:38,S004,Laptops 153,Electronics,Laptops,2,96793.58,193587.16,16105.69,Credit Card,C0057,76,Male,"50,000-74,999",Bangalore,No,Medium
T006,2024-05-03,05:32:24,S003,Home Assistants 275,Electronics,Home Assistants,3,18326.96,54980.88,11877.85,Debit Card,C0096,61,Male,"100,000+",Delhi,Yes,High
T0078,2024-04-10,18:51:34,S002,Massage Devices 852,Health and Wellness,Massage Devices,3,42804.41,128413.23,527.9,Debit Card,C0096,62,Male,"<25,000",Chennai,No,Medium
T0012,2024-01-27,23:21:06,S002,Scarves 547,Fashion and Accessories,Scarves,5,15982.28,79911.4,4370.29,Debit Card,C0097,50,Female,"100,000+",Bangalore,No,Medium
T0063,2024-02-22,01:55:38,S005,Treadmills 516,Sports and Outdoors,Treadmills,1,69231.48,69231.48,19537.4,Credit Card,C0026,69,Male,"50,000-74,999",Hyderabad,No,High
T003,2024-03-08,11:07:16,S005,Smartphones 166,Electronics,Smartphones,4,17829.32,71317.28,4443.89,Credit Card,C0093,81,Female,"50,000-74,999",Chennai,Yes,High
T0045,2024-06-17,18:16:47,S001,Refrigerators 400,Home Appliances,Refrigerators,1,29247.79,29247.79,5868.15,Cash,C0057,50,Male,"<25,000",Hyderabad,No,Low
T0077,2024-07-05,14:28:32,S001,Blenders 589,Home Appliances,Blenders,5,23406.33,117031.65,33719.25,Mobile Payment,C0051,39,Male,"25,000-49,999",Chennai,No,High
T0039,2024-01-25,10:41:45,S001,Massage Devices 468,Health and Wellness,Massage Devices,5,79141.74,395708.7,106984.9,Credit Card,C0086,41,Male,"100,000+",Mumbai,No,High
T0027,2024-01-06,08:39:28,S004,Gloves 389,Fashion and Accessories,Gloves,1,92518.55,92518.55,4689.99,Credit Card,C0075,42,Female,"50,000-74,999",Delhi,Yes,Medium
T0093,2024-03-23,03:24:19,S002,Fiction Books 871,Books and Media,Fiction Books,5,36424.9,182124.5,50114.32,Credit Card,C0021,75,Female,"25,000-49,999",Mumbai,Yes,High
T0057,2024-05-22,20:05:18,S002,Vitamins 758,Health and Wellness,Vitamins,5,85064.78,425323.9,119430.49,Credit Card,C0055,64,Female,"100,000+",Chennai,No,Low
T0058,2024-06-19,08:22:45,S001,Vacuum Cleaners 628,Home Appliances,Vacuum Cleaners,4,85207.68,340830.72,25578.16,Debit Card,C0052,28,Female,"25,000-49,999",Bangalore,No,Medium
T0078,2024-03-12,04:16:51,S003,Massage Devices 423,Health and Wellness,Massage Devices,1,68585.37,68585.37,9648.66,Cash,C0080,22,Male,"75,000-99,999",Hyderabad,No,Low
T0021,2024-06-22,05:06:51,S005,Fitness Equipment 990,Health and Wellness,Fitness Equipment,4,93679.29,374717.16,43149.8,Cash,C0070,44,Male,"<25,000",Delhi,No,High
T0081,2024-04-17,14:18:09,S002,Microwave Ovens 568,Home Appliances,Microwave Ovens,1,66928.8,66928.8,10157.99,Debit Card,C0045,54,Male,"100,000+",Delhi,Yes,Low
T0014,2024-01-02,22:49:51,S001,Laptops 984,Electronics,Laptops,4,46438.61,185754.44,25519.18,Mobile Payment,C0023,55,Female,"25,000-49,999",Chennai,No,Medium
T0016,2024-07-11,21:39:45,S004,Treadmills 818,Sports and Outdoors,Treadmills,4,17330.5,69322.0,12847.37,Credit Card,C0081,24,Female,"75,000-99,999",Bangalore,Yes,High
T0023,2024-06-17,17:16:35,S004,DVDs 545,Books and Media,DVDs,4,33471.93,133887.72,3837.63,Cash,C0056,73,Female,"100,000+",Hyderabad,Yes,Low
T0050,2024-07-18,18:32:15,S002,Health Monitors 521,Health and Wellness,Health Monitors,5,97004.0,485020.0,53061.74,Cash,C0020,34,Female,"<25,000",Hyderabad,No,Medium
