Transaction ID,Date,Time,Store ID,Product Name,Category,Subcategory,Quantity Sold,Price per Unit,Total Sales,Discount,Payment Method,Customer ID,Age,Gender,Income Level,Location,Loyalty Program,Purchase Frequency
T0059,2024-04-17,08:08:15,S004,Home Assistants 167,Electronics,Home Assistants,5,94608.92,473044.6,56721.04,Debit Card,C0071,58,Male,"25,000-49,999",Hyderabad,No,Medium
T0018,2024-06-12,00:50:01,S003,Health Monitors 690,Health and Wellness,Health Monitors,5,32713.07,163565.35,24985.67,Mobile Payment,C0044,55,Male,"25,000-49,999",Mumbai,Yes,Low
T0023,2024-07-16,03:01:13,S003,Non-Fiction Books 709,Books and Media,Non-Fiction Books,1,26362.61,26362.61,1914.66,Credit Card,C0050,56,Female,"25,000-49,999",Delhi,Yes,High
T0089,2024-01-16,23:22:41,S005,Digital Cameras 115,Electronics,Digital Cameras,5,42781.64,213908.2,60648.04,Mobile Payment,C0058,64,Female,"75,000-99,999",Delhi,No,High
T0053,2024-05-19,19:42:04,S004,Handbags 843,Fashion and Accessories,Handbags,2,30797.33,61594.66,4455.91,Credit Card,C0014,40,Male,"75,000-99,999",Bangalore,No,Low
T0065,2024-03-31,13:36:38,S002,Dumbbells 301,Sports and Outdoors,Dumbbells,3,12815.2,38445.6,822.87,Credit Card,C0056,63,Male,"50,000-74,999",Bangalore,Yes,High
T0029,2024-04-09,09:16:08,S001,DVDs 310,Books and Media,DVDs,4,11844.15,47376.6,13249.62,Credit Card,C0085,27,Female,"50,000-74,999",Mumbai,Yes,Low
T0046,2024-03-06,14:57:28,S005,eBooks 863,Books and Media,eBooks,5,86862.66,434313.3,41966.43,Cash,C0052,73,Female,"75,000-99,999",Hyderabad,Yes,Low
T0031,2024-04-19,05:34:47,S003,Shoes 213,Fashion and Accessories,Shoes,2,21189.33,42378.66,11129.81,Debit Card,C0048,60,Female,"50,000-74,999",Bangalore,No,High
T001,2024-03-09,05:48:00,S004,Shoes 524,Fashion and Accessories,Shoes,1,21965.05,21965.05,3896.55,Mobile Payment,C0096,39,Female,"100,000+",Hyderabad,No,High
T0032,2024-07-08,17:27:00,S002,Handbags 710,Fashion and Accessories,Handbags,1,50417.46,50417.46,4145.4,Credit Card,C0016,35,Male,"100,000+",Bangalore,Yes,Low
T0041,2024-01-08,14:26:31,S004,Belts 759,Fashion and Accessories,Belts,5,95662.62,478313.1,93118.05,Mobile Payment,C0082,27,Female,"25,000-49,999",Hyderabad,Yes,Medium
T0027,2024-02-25,04:43:30,S005,Vacuum Cleaners 321,Home Appliances,Vacuum Cleaners,1,23614.04,23614.04,3199.85,Mobile Payment,C0079,70,Male,"75,000-99,999",Delhi,Yes,Low
T0075,2024-03-29,18:02:36,S002,Jewelry 181,Fashion and Accessories,Jewelry,1,14044.22,14044.22,1139.29,Cash,C0045,38,Male,"75,000-99,999",Hyderabad,No,Medium
T0031,2024-05-09,21:49:48,S005,Microwave Ovens 157,Home Appliances,Microwave Ovens,4,8709.26,34837.04,4242.39,Cash,C0078,83,Male,"50,000-74,999",Chennai,No,Medium
T0061,2024-01-16,05:06:09,S001,Digital Cameras 807,Electronics,Digital Cameras,5,98726.14,493630.7,31527.38,Mobile Payment,C0013,75,Female,"100,000+",Chennai,Yes,High
T0035,2024-03-30,14:57:46,S005,Laptops 918,Electronics,Laptops,1,61353.53,61353.53,3678.62,Debit Card,C0068,83,Male,"25,000-49,999",Delhi,Yes,Medium
T0030,2024-02-20,09:08:31,S002,Watches 843,Fashion and Accessories,Watches,4,38094.15,152376.6,21493.0,Cash,C0072,70,Male,"<25,000",Mumbai,No,Low
T0045,2024-05-06,19:52:42,S005,Water Heaters 265,Home Appliances,Water Heaters,1,34312.95,34312.95,3743.86,Mobile Payment,C0010,27,Female,"25,000-49,999",Hyderabad,Yes,Low
T0016,2024-03-05,11:21:01,S005,Scarves 660,Fashion and Accessories,Scarves,1,30148.37,30148.37,2162.51,Mobile Payment,C0055,65,Female,"75,000-99,999",Delhi,Yes,High
T0016,2024-04-13,06:27:00,S001,Hats 648,Fashion and Accessories,Hats,3,9964.24,29892.72,294.27,Credit Card,C0069,56,Female,"50,000-74,999",Mumbai,Yes,Medium
T0051,2024-02-05,06:57:24,S005,Blenders 499,Home Appliances,Blenders,4,49215.04,196860.16,17238.61,Debit Card,C00100,25,Male,"<25,000",Hyderabad,No,High
T0062,2024-03-27,23:24:56,S005,Digital Cameras 892,Electronics,Digital Cameras,3,96524.91,289574.73,41625.5,Cash,C0065,61,Male,"<25,000",Hyderabad,Yes,High
T009,2024-06-08,01:48:52,S001,Running Shoes 695,Sports and Outdoors,Running Shoes,4,68504.98,274019.92,27216.55,Debit Card,C0057,27,Male,"75,000-99,999",Chennai,Yes,Medium
T0055,2024-06-01,18:46:00,S002,Vitamins 177,Health and Wellness,Vitamins,1,27923.61,27923.61,2506.67,Debit Card,C0052,22,Male,"100,000+",Hyderabad,No,High
T00100,2024-01-30,15:07:28,S005,Handbags 933,Fashion and Accessories,Handbags,1,19583.3,19583.3,1743.58,Cash,C0035,24,Male,"<25,000",Hyderabad,Yes,Medium
T0088,2024-07-17,08:42:48,S001,Sports Apparel 693,Sports and Outdoors,Sports Apparel,1,86433.56,86433.56,10527.23,Mobile Payment,C0051,76,Male,"75,000-99,999",Hyderabad,No,Medium
T0030,2024-06-07,04:54:01,S001,Yoga Accessories 779,Health and Wellness,Yoga Accessories,4,2945.84,11783.36,1260.97,Debit Card,C0018,21,Female,"25,000-49,999",Chennai,Yes,Medium
T0077,2024-01-13,13:26:56,S004,Essential Oils 404,Health and Wellness,Essential Oils,2,98904.51,197809.02,24154.95,Credit Card,C0035,35,Female,"75,000-99,999",Mumbai,No,Medium
T0028,2024-04-03,18:06:12,S004,Hats 566,Fashion and Accessories,Hats,2,25526.96,51053.92,1774.79,Credit Card,C0025,24,Female,"25,000-49,999",Bangalore,Yes,Low
T0050,2024-01-31,01:31:59,S002,CDs 488,Books and Media,CDs,5,78711.04,393555.2,67729.72,Credit Card,C0041,37,Female,"75,000-99,999",Chennai,No,Medium
T0036,2024-06-08,02:16:28,S002,Watches 578,Fashion and Accessories,Watches,2,12205.48,24410.96,886.44,Debit Card,C0023,58,Male,"100,000+",Chennai,Yes,High
T0062,2024-06-13,08:19:09,S001,Comic Books 626,Books and Media,Comic Books,4,71209.51,284838.04,35612.83,Mobile Payment,C0032,55,Male,"25,000-49,999",Delhi,Yes,High
T0031,2024-04-29,11:44:47,S003,Watches 649,Fashion and Accessories,Watches,4,30068.32,120273.28,3155.58,Mobile Payment,C004,27,Female,"<25,000",Hyderabad,Yes,Low
T0056,2024-01-21,00:55:54,S001,Refrigerators 884,Home Appliances,Refrigerators,5,41058.33,205291.65,29182.95,Mobile Payment,C0024,49,Male,"<25,000",Delhi,No,Low
T0099,2024-07-15,16:45:34,S003,Sunglasses 933,Fashion and Accessories,Sunglasses,5,67423.39,337116.95,19521.71,Cash,C0081,83,Male,"<25,000",Hyderabad,Yes,Medium
T0097,2024-01-26,19:52:10,S002,Home Assistants 339,Electronics,Home Assistants,3,55617.47,166852.41,45497.46,Mobile Payment,C0043,59,Male,"75,000-99,999",Mumbai,No,High
T0087,2024-06-13,07:01:41,S004,Washing Machines 887,Home Appliances,Washing Machines,4,27496.63,109986.52,20995.49,Debit Card,C0015,47,Female,"75,000-99,999",Hyderabad,Yes,High
T0044,2024-01-15,22:31:19,S003,Water Heaters 299,Home Appliances,Water Heaters,5,49868.07,249340.35,8167.01,Credit Card,C0041,65,Female,"100,000+",Chennai,Yes,Medium
T0086,2024-06-07,01:19:43,S001,Headphones 441,Electronics,Headphones,2,70335.63,140671.26,28078.84,Credit Card,C0036,53,Female,"25,000-49,999",Chennai,Yes,High
T0092,2024-02-24,06:16:27,S005,Haircare Products 600,Health and Wellness,Haircare Products,2,40796.11,81592.22,11167.35,Mobile Payment,C0042,47,Male,"75,000-99,999",Chennai,Yes,High
T0065,2024-01-07,13:06:33,S002,Microwave Ovens 611,Home Appliances,Microwave Ovens,4,17417.88,69671.52,4468.99,Debit Card,C0087,41,Female,"50,000-74,999",Mumbai,No,Medium
T0037,2024-04-16,00:13:33,S003,Wearable Devices 734,Electronics,Wearable Devices,4,29373.0,117492.0,7572.52,Debit Card,C0050,62,Male,"75,000-99,999",Delhi,No,Medium
T005,2024-03-17,00:18:24,S004,Essential Oils 121,Health and Wellness,Essential Oils,4,76219.0,304876.0,23039.14,Debit Card,C005,47,Female,"25,000-49,999",Chennai,No,Low
T0040,2024-06-23,15:40:47,S001,Yoga Accessories 593,Health and Wellness,Yoga Accessories,2,2652.48,5304.96,478.98,Credit Card,C0092,51,Female,"25,000-49,999",Mumbai,Yes,Low
T0029,2024-01-24,16:01:27,S001,Massage Devices 344,Health and Wellness,Massage Devices,1,26425.61,26425.61,4241.78,Cash,C002,56,Female,"100,000+",Delhi,Yes,High
T0089,2024-06-04,21:42:48,S004,Electric Kettles 522,Home Appliances,Electric Kettles,2,99503.78,199007.56,16112.51,Credit Card,C0029,78,Female,"75,000-99,999",Mumbai,Yes,Medium
T0065,2024-05-07,20:55:54,S003,Jewelry 500,Fashion and Accessories,Jewelry,4,76072.84,304291.36,23148.46,Debit Card,C0033,77,Male,"<25,000",Mumbai,No,Medium
T0079,2024-04-03,11:56:58,S003,Gaming Consoles 792,Electronics,Gaming Consoles,2,87906.43,175812.86,11887.23,Debit Card,C002,84,Male,"<25,000",Mumbai,No,Medium
T0052,2024-03-18,03:33:46,S001,Air Purifiers 435,Home Appliances,Air Purifiers,1,38140.34,38140.34,146.4,Mobile Payment,C0012,45,Male,"25,000-49,999",Bangalore,No,Low
T0085,2024-03-18,19:55:01,S005,DVDs 800,Books and Media,DVDs,5,59414.62,297073.1,8960.83,Credit Card,C0029,30,Male,"<25,000",Bangalore,No,Low
T0067,2024-04-05,18:03:31,S001,Belts 594,Fashion and Accessories,Belts,1,94700.58,94700.58,16050.73,Debit Card,C0076,82,Female,"75,000-99,999",Bangalore,No,Low
T0030,2024-04-10,00:33:18,S002,Laptops 748,Electronics,Laptops,3,30547.41,91642.23,25397.71,Debit Card,C0049,65,Female,"75,000-99,999",Chennai,Yes,Low
T0090,2024-04-11,19:31:46,S001,Bicycles 175,Sports and Outdoors,Bicycles,2,50757.79,101515.58,6123.26,Debit Card,C0052,31,Female,"75,000-99,999",Mumbai,No,Low
T0051,2024-02-27,23:01:21,S002,Running Shoes 859,Sports and Outdoors,Running Shoes,2,93211.1,186422.2,28067.52,Debit Card,C0073,72,Male,"25,000-49,999",Delhi,No,High
T0087,2024-05-13,11:15:39,S003,Treadmills 819,Sports and Outdoors,Treadmills,5,44501.73,222508.65,33394.8,Debit Card,C0026,51,Male,"50,000-74,999",Delhi,No,Medium
T0093,2024-04-13,03:56:33,S005,Digital Cameras 194,Electronics,Digital Cameras,3,64836.52,194509.56,5710.41,Credit Card,C0069,75,Female,"25,000-49,999",Chennai,No,Medium
T0092,2024-02-18,03:29:27,S001,Non-Fiction Books 616,Books and Media,Non-Fiction Books,5,55405.49,277027.45,81376.94,Cash,C0083,61,Male,"50,000-74,999",Delhi,Yes,Medium
T0019,2024-05-03,11:08:09,S004,Routers 311,Electronics,Routers,2,54772.33,109544.66,1218.81,Credit Card,C0054,35,Male,"75,000-99,999",Hyderabad,Yes,High
T0077,2024-04-08,00:48:40,S004,Bicycles 348,Sports and Outdoors,Bicycles,4,36125.23,144500.92,41014.16,Cash,C0010,79,Male,"75,000-99,999",Delhi,Yes,Medium
T0055,2024-01-13,04:40:24,S002,Coffee Makers 459,Home Appliances,Coffee Makers,2,99879.5,199759.0,12890.54,Debit Card,C0083,62,Male,"100,000+",Mumbai,Yes,Medium
T0088,2024-05-19,00:44:22,S003,Jackets 492,Fashion and Accessories,Jackets,2,16604.5,33209.0,5472.51,Mobile Payment,C0078,46,Female,"75,000-99,999",Chennai,Yes,Medium
T0086,2024-02-17,02:32:20,S002,Routers 285,Electronics,Routers,5,63397.45,316987.25,26689.25,Credit Card,C0051,71,Male,"50,000-74,999",Bangalore,Yes,High
T0068,2024-01-26,23:22:30,S003,Camping Gear 806,Sports and Outdoors,Camping Gear,3,69462.37,208387.11,10924.13,Credit Card,C003,71,Female,"75,000-99,999",Chennai,No,Medium
T0023,2024-03-05,10:45:51,S003,Skincare Products 864,Health and Wellness,Skincare Products,5,60699.0,303495.0,77921.92,Mobile Payment,C0024,82,Female,"100,000+",Delhi,Yes,High
T0070,2024-04-12,02:13:19,S002,Essential Oils 199,Health and Wellness,Essential Oils,2,47880.86,95761.72,12510.19,Debit Card,C0010,49,Male,"100,000+",Mumbai,Yes,Medium
T0040,2024-01-03,06:31:51,S002,Home Assistants 506,Electronics,Home Assistants,4,11927.0,47708.0,12070.09,Credit Card,C008,59,Male,"100,000+",Delhi,No,High
T0049,2024-06-01,15:25:25,S002,Haircare Products 247,Health and Wellness,Haircare Products,1,91607.11,91607.11,2741.39,Mobile Payment,C0074,58,Female,"100,000+",Delhi,No,Medium
T0095,2024-06-10,17:07:33,S002,Coffee Makers 708,Home Appliances,Coffee Makers,4,93369.56,373478.24,56497.8,Credit Card,C0084,68,Female,"25,000-49,999",Mumbai,Yes,Medium
T0055,2024-03-05,08:04:54,S002,Hiking Boots 817,Sports and Outdoors,Hiking Boots,1,17803.78,17803.78,2104.35,Debit Card,C0064,49,Male,"25,000-49,999",Mumbai,Yes,Low
T0036,2024-05-04,01:01:01,S004,Routers 174,Electronics,Routers,2,72072.13,144144.26,16273.8,Cash,C0083,64,Male,"<25,000",Mumbai,Yes,Medium
T006,2024-03-12,09:10:32,S001,Air Purifiers 608,Home Appliances,Air Purifiers,4,95079.5,380318.0,31809.3,Debit Card,C0085,52,Male,"100,000+",Mumbai,Yes,Low
T0017,2024-07-03,13:30:33,S005,Microwave Ovens 454,Home Appliances,Microwave Ovens,5,48191.66,240958.3,18643.37,Mobile Payment,C0082,43,Male,"50,000-74,999",Hyderabad,Yes,Low
T001,2024-07-16,10:55:43,S003,Microwave Ovens 247,Home Appliances,Microwave Ovens,4,32457.99,129831.96,415.2,Credit Card,C0035,41,Female,"25,000-49,999",Mumbai,No,High
T007,2024-04-15,22:13:10,S003,Supplements 366,Health and Wellness,Supplements,5,20416.07,102080.35,6313.44,Mobile Payment,C0010,32,Female,"50,000-74,999",Delhi,No,Medium
T0018,2024-05-26,00:35:33,S004,Graphic Novels 817,Books and Media,Graphic Novels,1,13286.07,13286.07,2187.59,Mobile Payment,C0088,64,Male,"100,000+",Hyderabad,Yes,Low
T0098,2024-07-13,05:01:03,S003,Health Monitors 991,Health and Wellness,Health Monitors,3,78801.95,236405.85,33995.27,Mobile Payment,C0065,69,Male,"100,000+",Delhi,No,High
T006,2024-04-18,16:26:18,S001,Supplements 293,Health and Wellness,Supplements,5,32705.42,163527.1,24786.11,Debit Card,C0081,26,Male,"75,000-99,999",Mumbai,Yes,High
T0079,2024-03-28,07:29:16,S004,Shoes 881,Fashion and Accessories,Shoes,3,58542.52,175627.56,43550.07,Cash,C0044,36,Female,"75,000-99,999",Chennai,No,Low
T0074,2024-04-23,06:06:33,S005,Washing Machines 382,Home Appliances,Washing Machines,3,72902.59,218707.77,2447.47,Cash,C001,45,Male,"50,000-74,999",Delhi,No,Low
T0019,2024-07-06,19:20:57,S003,Headphones 427,Electronics,Headphones,2,5141.83,10283.66,994.68,Credit Card,C0054,21,Male,"75,000-99,999",Mumbai,No,Medium
T0080,2024-04-03,05:45:25,S002,DVDs 153,Books and Media,DVDs,4,63890.41,255561.64,39541.5,Cash,C0061,32,Female,"75,000-99,999",Mumbai,No,Low
T0093,2024-06-05,14:28:45,S002,Water Bottles 265,Sports and Outdoors,Water Bottles,5,25354.98,126774.9,27837.74,Cash,C0055,55,Male,"75,000-99,999",Delhi,No,Low
T003,2024-03-02,15:22:43,S003,Supplements 652,Health and Wellness,Supplements,2,34861.28,69722.56,2440.75,Cash,C009,22,Female,"50,000-74,999",Mumbai,No,High
T0019,2024-06-02,01:10:15,S001,Non-Fiction Books 142,Books and Media,Non-Fiction Books,1,25176.67,25176.67,5462.17,Debit Card,C0085,66,Male,"100,000+",Mumbai,No,Low
T0028,2024-01-03,05:17:21,S001,Skincare Products 872,Health and Wellness,Skincare Products,3,80246.02,240738.06,25042.77,Mobile Payment,C0016,59,Female,"50,000-74,999",Delhi,Yes,Low
T0014,2024-01-31,21:51:29,S005,Haircare Products 847,Health and Wellness,Haircare Products,4,49597.97,198391.88,1613.12,Credit Card,C0084,66,Female,"100,000+",Delhi,No,Medium
T0044,2024-07-02,05:48:51,S005,Laptops 203,Electronics,Laptops,2,23652.51,47305.02,13525.57,Debit Card,C0048,81,Male,"75,000-99,999",Chennai,Yes,Low
T0089,2024-01-28,01:29:56,S004,CDs 826,Books and Media,CDs,2,75032.44,150064.88,2885.97,Cash,C0061,36,Female,"25,000-49,999",Bangalore,No,Medium
T0058,2024-01-15,09:20:01,S001,Belts 327,Fashion and Accessories,Belts,2,33969.46,67938.92,20234.05,Cash,C0050,26,Male,"25,000-49,999",Chennai,Yes,Medium
T009,2024-02-13,14:39:44,S005,Dumbbells 119,Sports and Outdoors,Dumbbells,2,21645.96,43291.92,1842.69,Debit Card,C0074,29,Male,"75,000-99,999",Hyderabad,No,High
T0080,2024-05-31,15:47:51,S002,Digital Cameras 622,Electronics,Digital Cameras,1,48783.68,48783.68,2383.62,Mobile Payment,C0063,21,Male,"75,000-99,999",Bangalore,No,Medium
T0049,2024-07-05,16:53:18,S003,Laptops 465,Electronics,Laptops,1,80235.37,80235.37,22403.01,Mobile Payment,C0093,57,Male,"<25,000",Bangalore,Yes,High
T0056,2024-02-20,07:49:31,S005,Protein Powders 981,Health and Wellness,Protein Powders,3,77139.46,231418.38,26073.63,Credit Card,C0088,68,Male,"25,000-49,999",Delhi,No,Medium
T0085,2024-01-16,17:22:53,S004,Air Purifiers 841,Home Appliances,Air Purifiers,3,93817.91,281453.73,34849.77,Cash,C0048,39,Female,"75,000-99,999",Mumbai,No,Medium
T0062,2024-02-27,22:35:12,S004,Printers 974,Electronics,Printers,3,9110.98,27332.94,4334.49,Cash,C0069,22,Male,"100,000+",Chennai,No,High
T0099,2024-06-10,21:27:03,S002,Home Assistants 834,Electronics,Home Assistants,4,63585.37,254341.48,63257.76,Mobile Payment,C0035,39,Female,"100,000+",Chennai,Yes,High
T0067,2024-03-24,11:34:14,S003,Vacuum Cleaners 167,Home Appliances,Vacuum Cleaners,3,33661.78,100985.34,4683.29,Cash,C0030,23,Male,"50,000-74,999",Chennai,No,Medium
T0022,2024-05-02,08:33:27,S002,Treadmills 323,Sports and Outdoors,Treadmills,2,37554.71,75109.42,205.6,Debit Card,C0037,72,Female,"<25,000",Chennai,No,High
T0044,2024-06-27,16:53:44,S002,Jackets 114,Fashion and Accessories,Jackets,3,5988.54,17965.62,4648.94,Debit Card,C0013,31,Male,"25,000-49,999",Hyderabad,Yes,High
T0074,2024-05-11,15:59:39,S005,Audiobooks 314,Books and Media,Audiobooks,1,47876.6,47876.6,14000.59,Cash,C002,62,Female,"75,000-99,999",Delhi,Yes,Low
T0098,2024-03-12,13:34:44,S002,Wearable Devices 620,Electronics,Wearable Devices,3,41196.47,123589.41,17819.03,Credit Card,C0090,61,Female,"50,000-74,999",Chennai,Yes,Low
T0015,2024-03-12,10:31:54,S001,Non-Fiction Books 742,Books and Media,Non-Fiction Books,1,57315.14,57315.14,3467.48,Debit Card,C0061,68,Female,"100,000+",Chennai,No,Low
T0064,2024-05-24,13:30:08,S005,Microwave Ovens 803,Home Appliances,Microwave Ovens,5,61692.2,308461.0,20991.55,Mobile Payment,C0023,53,Female,"75,000-99,999",Bangalore,Yes,Medium
T0039,2024-03-06,01:01:06,S002,Jewelry 911,Fashion and Accessories,Jewelry,4,48416.4,193665.6,30513.48,Debit Card,C0047,82,Female,"50,000-74,999",Delhi,Yes,Medium
T0039,2024-04-29,01:26:01,S001,Laptops 590,Electronics,Laptops,3,21754.01,65262.03,1373.57,Credit Card,C0016,39,Female,"<25,000",Chennai,Yes,High
T0080,2024-05-23,13:56:46,S004,Smartphones 792,Electronics,Smartphones,2,93941.64,187883.28,20942.9,Credit Card,C0028,27,Female,"25,000-49,999",Delhi,No,High
T0073,2024-04-15,18:33:18,S005,Digital Cameras 134,Electronics,Digital Cameras,3,78338.24,235014.72,14604.52,Debit Card,C0086,23,Female,"25,000-49,999",Chennai,Yes,Medium
T0070,2024-04-21,01:31:20,S003,Sports Apparel 709,Sports and Outdoors,Sports Apparel,4,88941.08,355764.32,96134.86,Cash,C0025,27,Female,"75,000-99,999",Mumbai,No,Low
T00100,2024-04-26,22:06:47,S004,Camping Gear 957,Sports and Outdoors,Camping Gear,3,43009.32,129027.96,13425.08,Cash,C0085,52,Female,"75,000-99,999",Mumbai,Yes,High
T0023,2024-06-21,01:21:06,S001,Non-Fiction Books 383,Books and Media,Non-Fiction Books,1,97392.55,97392.55,17035.2,Credit Card,C0067,50,Female,"100,000+",Chennai,Yes,Low
T0086,2024-06-23,04:14:07,S004,Washing Machines 814,Home Appliances,Washing Machines,1,19238.04,19238.04,5447.28,Cash,C0046,58,Female,"50,000-74,999",Hyderabad,Yes,High
T0091,2024-06-12,08:56:57,S005,Massage Devices 432,Health and Wellness,Massage Devices,4,99164.85,396659.4,87001.99,Debit Card,C008,26,Male,"25,000-49,999",Delhi,No,Low
T0067,2024-07-15,01:44:16,S005,Refrigerators 814,Home Appliances,Refrigerators,1,37063.66,37063.66,5386.66,Debit Card,C0044,48,Male,"50,000-74,999",Delhi,No,Medium
T0069,2024-05-08,11:13:29,S002,Watches 278,Fashion and Accessories,Watches,3,38537.26,115611.78,12805.52,Cash,C0027,64,Female,"25,000-49,999",Hyderabad,Yes,Medium
T007,2024-01-26,05:52:05,S002,Refrigerators 233,Home Appliances,Refrigerators,5,39881.87,199409.35,10384.03,Mobile Payment,C0053,46,Male,"100,000+",Delhi,No,Medium
